Go Back,Go Back
Are you sure you want to pass the time?,Are you sure you want to pass the time?
You may miss scenes.,You may miss scenes.
Active,Active
Hints,Hints
Inventory Empty,Inventory Empty
TV,TV
[fembro.name] massaging Mom,[fembro.name] massaging Mom
Mom is calling,Mom is calling
Shrimp's room,Shrimp's room
Cabinet,Cabinet
Sink,Sink
Toilet,Toilet
Shower,Shower
Stove,Stove
Earplugs,Earplugs
[fembro.name] trying to cook,[fembro.name] trying to cook
Ruby cooking,Ruby cooking
Breaker,Breaker
Water Heater,Water Heater
Various Misc,Various Misc
Laundry Machines,Laundry Machines
Workout Equipment,Workout Equipment
Punching Bag,Punching Bag
[aunt.name] chilling,[aunt.name] chilling
[aunt.name] asleep,[aunt.name] asleep
Our Computer,Our Computer
[fembro.name] asleep,[fembro.name] asleep
Our Bed,Our Bed
Ass... I mean [fembro.name],Ass... I mean [fembro.name]
Go After Her,Go After Her
